Cache Events,  , EventName,BriefDescription,,,
 ,  ,  , cache.json,  , EventName,BriefDescription
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.SNOOP_HIT_NO_FWD,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_S.SNOOP_HIT_NO_FWD,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.SNOOP_NOT_NEEDED,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.ANY_SNOOP,Counts demand data reads,,,,,
OFFCORE_REQUESTS.DEMAND_RFO,Demand RFO requests including regular RFOs, locks, ItoM,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.ANY_RESPONSE,Counts all demand code readshave any response type.,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.SUPPLIER_NONE.SNOOP_NOT_NEEDED,Counts all demand data writes (RFOs),,,,,
L2_RQSTS.PF_MISS,Requests from the L1/L2/L3 hardware prefetchers or Load software prefetches that miss L2 cache,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.ANY_SNOOP,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.SNOOP_NOT_NEEDED,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.SPL_HIT,Counts demand data reads,,,,,
L2_RQSTS.ALL_DEMAND_MISS,Demand requests that miss L2 cache,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.SNOOP_HIT_NO_FWD,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.SNOOP_NONE,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.SPL_HIT,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.ANY_SNOOP,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.SNOOP_HIT_NO_FWD,Counts all demand code reads,,,,,
MEM_LOAD_RETIRED.L3_HIT,Retired load instructions with L3 cache hits as data sources,,,,,
L2_TRANS.L2_WB,L2 writebacks that access L2 cache,,,,,
L2_LINES_IN.ALL,L2 cache lines filling L2,,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.SNOOP_HIT_NO_FWD,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.SPL_HIT,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_M.SNOOP_HIT_NO_FWD,Counts all demand code reads,,,,,
OFFCORE_REQUESTS.DEMAND_DATA_RD,Demand Data Read requests sent to uncore,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.ANY_SNOOP,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.SNOOP_HITM,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_E.SNOOP_NONE,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.SNOOP_NONE,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.SNOOP_NOT_NEEDED,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.SNOOP_HITM,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.SNOOP_NONE,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.SNOOP_NONE,Counts all demand code reads,,,,,
MEM_LOAD_RETIRED.L3_MISS,Retired load instructions missed L3 cache as data sources,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.SPL_HIT,Counts demand data reads,,,,,
MEM_INST_RETIRED.ALL_STORES,All retired store instructions.,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.SUPPLIER_NONE.SNOOP_NONE,Counts all demand code reads,,,,,
L2_LINES_OUT.SILENT,Counts the number of lines that are silently dropped by L2 cache when triggered by an L2 cache fill. These lines are typically in Shared or Exclusive state. A non-threaded event.,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.SPL_HIT,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_E.SNOOP_HITM,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L4_HIT_LOCAL_L4.SPL_HIT,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.SNOOP_MISS,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.SNOOP_NONE,Counts demand data reads,,,,,
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD,Cycles when offcore outstanding cacheable Core Data Read transactions are present in SuperQueue (SQ), queue to uncore.,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.SNOOP_MISS,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.SNOOP_HIT_NO_FWD,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.SNOOP_HITM,Counts any other requests,,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.SNOOP_MISS,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT.SNOOP_HIT_NO_FWD,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L4_HIT_LOCAL_L4.SNOOP_NOT_NEEDED,Counts demand data reads,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT.SNOOP_HIT_NO_FWD,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_E.SNOOP_HITM,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.SUPPLIER_NONE.SNOOP_MISS,Counts demand data reads,,,,,
LONGEST_LAT_CACHE.MISS,Core-originated cacheable demand requests missed L3,,,,,
L2_RQSTS.ALL_PF,Requests from the L1/L2/L3 hardware prefetchers or Load software prefetches,,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.ANY_SNOOP,Counts all demand code reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.SNOOP_NOT_NEEDED,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.SPL_HIT,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L4_HIT_LOCAL_L4.SNOOP_HITM,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.SNOOP_NOT_NEEDED,Counts any other requests,,,,,
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,Offcore outstanding demand rfo reads transactions in SuperQueue (SQ), queue to uncore, every cycle,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_E.SNOOP_MISS,Counts all demand code reads,,,,,
L2_RQSTS.RFO_MISS,RFO requests that miss L2 cache,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.SNOOP_HIT_NO_FWD,Counts demand data reads,,,,,
L2_LINES_OUT.NON_SILENT,Counts the number of lines that are evicted by L2 cache when triggered by an L2 cache fill. Those lines are in Modified state. Modified lines are written back to L3,,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.SPL_HIT,Counts any other requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.SNOOP_MISS,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.L4_HIT_LOCAL_L4.SNOOP_MISS,Counts any other requests,,,,,
L2_LINES_OUT.USELESS_HWPF,Counts the number of lines that have been hardware prefetched but not used and now evicted by L2 cache,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_M.SNOOP_MISS,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT_S.SNOOP_MISS,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.ANY_RESPONSE,Counts all demand data writes (RFOs)have any response type.,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT.SNOOP_HIT_NO_FWD,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT.SPL_HIT,Counts all demand code reads,,,,,
L2_RQSTS.MISS,All requests that miss L2 cache,,,,,
L2_RQSTS.ALL_CODE_RD,L2 code requests,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_S.ANY_SNOOP,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_CODE_RD.L3_HIT_S.SNOOP_HIT_NO_FWD,Counts all demand code reads,,,,,
L2_RQSTS.RFO_HIT,RFO requests that hit L2 cache,,,,,
OFFCORE_RESPONSE.OTHER.L3_HIT_M.SNOOP_NONE,Counts any other requests,,,,,
MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,Retired load instructions which data sources were L3 and cross-core snoop hits in on-pkg core cache,,,,,
OFFCORE_RESPONSE.DEMAND_DATA_RD.L3_HIT.SNOOP_HITM,Counts demand data reads,,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_E.SNOOP_HITM,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.DEMAND_RFO.L3_HIT_M.SNOOP_HITM,Counts all demand data writes (RFOs),,,,,
OFFCORE_RESPONSE.OTHER.SUPPLIER_NONE.ANY_SNOOP,Counts any other requests,,,,,
