row,col,value
0,0,2220.874
1,1,5.41067
2,2,13.57086
3,1,-5.41067
3,3,618.3968
4,4,8
5,5,5.251112
6,6,12.50981
7,3,-91.99632
7,7,91.99632
8,8,10.2145
9,9,277.3766
10,10,79.80034
11,11,13.01557
12,11,-1.333333
12,12,1.333333
13,11,-2.158429
13,13,2.158429
14,14,7.012623
15,0,-9.960159
15,11,-9.523809
15,14,-7.012623
15,15,60.12576
16,15,-21.78649
16,16,100.1224
17,6,-0.5
17,17,0.5
18,15,-7.037297
18,18,7.037297
19,16,-17.60563
19,19,17.60563
20,16,-17.60563
20,20,17.60563
21,21,105.8066
22,21,-37.31343
22,22,238.1596
23,23,7.806402
24,23,-7.806402
24,24,25.04799
25,25,72.58436
26,26,423.7288
27,26,-423.7288
27,27,1022.734
28,28,7.613696
29,29,5.428882
30,29,-5.428882
30,30,28.91268
31,31,16.37657
32,32,106.1647
33,32,-62.1118
33,33,62.1118
34,34,13.60544
35,35,1122.904
36,36,208.5616
37,37,19.28696
38,37,-11.04972
38,38,50.42981
39,38,-22.57336
39,39,107.3191
40,40,1125.308
41,41,40.63024
42,42,32.25806
43,43,50.45194
44,44,21.89011
45,0,-8.196721
45,45,14.95348
46,40,-11.65501
46,46,29.27953
47,47,1682.986
48,48,65.39337
49,48,-47.61905
49,49,168.4125
50,50,39.44635
51,2,-5.665723
51,51,10.485
52,52,89.16084
53,53,14.70295
54,54,40.84595
55,55,20.84468
56,15,-4.805382
56,56,19.21461
57,57,8.290816
58,57,-6.25
58,58,63.99854
59,57,-2.040816
59,59,2.040816
60,60,25.70627
61,61,8.084074
62,62,17.00138
63,62,-0.6702413
63,63,0.6702413
64,64,68.63511
65,64,-56.17978
65,65,56.17978
66,66,794.4359
67,67,63.74079
68,66,-9.727627
68,68,9.727627
69,66,-714.2858
69,67,-23.4192
69,69,898.1736
70,66,-70.42253
70,69,-64.10257
70,70,309.7514
71,67,-15.07614
71,69,-8.467401
71,71,44.65961
72,67,-10.75269
72,72,10.75269
73,70,-22.52252
73,73,22.52252
74,70,-22.52252
74,74,22.52252
75,70,-27.02703
75,75,27.02703
76,76,43.25696
77,76,-11.62791
77,77,14.95486
78,78,59.78359
79,78,-18.99335
79,79,76.98932
80,80,54.86513
81,50,-24.27184
81,81,130.6548
82,82,8.651169
83,56,-14.40922
83,83,18.52954
84,27,-3.767472
84,84,318.4947
85,85,11.6144
86,86,55.87302
87,84,-294.1176
87,85,-11.6144
87,86,-40
87,87,345.7321
88,62,-3.34113
88,88,8.151134
89,89,215.0901
90,70,-57.47126
90,89,-125
90,90,295.4285
91,91,79.78151
92,90,-38.75969
92,92,38.75969
93,90,-38.91051
93,93,38.91051
94,90,-11.53403
94,91,-74.62687
94,94,94.05356
95,94,-7.89266
95,95,7.89266
96,96,17.55133
97,97,15.57329
98,25,-42.37288
98,98,76.27119
99,99,1230.337
100,100,26.04167
101,43,-11.99041
101,100,-26.04167
101,101,79.66989
102,102,104.405
103,103,85.53579
104,103,-4.716981
104,104,4.716981
105,105,14.40922
106,106,41.13295
107,107,91.69453
108,108,9.784736
109,109,1.029866
110,110,2.164502
111,108,-9.784736
111,109,-1.029866
111,110,-2.164502
111,111,26.68996
112,112,140.1105
113,48,-6.009615
113,113,14.01044
114,4,-8
114,113,-2.604167
114,114,13.98483
115,84,-14.02525
115,115,32.24018
116,115,-18.21494
116,116,36.76781
117,117,29.75633
118,116,-18.55288
118,118,28.71548
119,3,-100
119,119,176.9231
120,120,16.94915
121,121,33.94196
122,77,-1.324152
122,111,-3.49284
122,120,-16.94915
122,121,-5.78369
122,122,38.08705
123,55,-9.633911
123,117,-19.08397
123,123,28.71788
124,124,3.294893
125,124,-3.294893
125,125,10.28301
126,126,39.10909
127,127,56.25283
128,126,-19.84127
128,128,19.84127
129,129,15.97444
130,130,15.97444
131,131,18.38235
132,132,62.1118
133,133,54.34782
134,134,22.57336
135,135,405.7852
136,136,444.0341
137,137,125.4902
138,138,13.56852
139,21,-68.49315
139,22,-81.96722
139,134,-22.57336
139,139,173.0337
140,129,-15.97444
140,130,-15.97444
140,131,-18.38235
140,135,-333.3333
140,136,-370.3704
140,140,754.0349
141,69,-49.62779
141,132,-62.1118
141,135,-59.1716
141,136,-60.24096
141,141,643.3154
142,133,-54.34782
142,141,-188.6792
142,142,274.5828
143,135,-13.28021
143,143,13.28021
144,136,-13.42282
144,144,13.42282
145,145,86.17574
146,36,-8.561644
146,79,-9.765625
146,138,-13.56852
146,146,31.89579
147,147,19.60784
148,148,36.06135
149,5,-1.526718
149,97,-5.892752
149,148,-20.60779
149,149,38.12827
150,150,52.86848
151,151,55.50949
152,46,-3.419973
152,150,-5.371435
152,151,-5.443658
152,152,29.86007
153,150,-2.452002
153,151,-2.446783
153,153,4.898785
154,22,-108.6956
154,150,-45.04505
154,151,-47.61905
154,154,218.7209
155,97,-9.680542
155,155,10009.68
156,24,-4.741584
156,155,-10000
156,156,10004.74
157,3,-294.1176
157,99,-116.2791
157,157,410.3967
158,158,95.74279
159,158,-40.73468
159,159,202.015
160,160,2.209945
161,53,-6.896552
161,161,8.668659
162,162,132.4126
163,163,1076.971
164,6,-2.619172
164,164,2.619172
165,165,11.86609
166,162,-22.52252
166,163,-999.9999
166,166,1022.522
167,167,66.80027
168,167,-66.80027
168,168,77.0499
169,24,-12.5
169,169,179.1667
170,170,76.92307
171,41,-34.8432
171,170,-76.92307
171,171,111.7663
172,27,-595.2381
172,83,-4.120313
172,172,618.791
173,44,-6.293266
173,173,41.11085
174,42,-32.25806
174,173,-9.242133
174,174,41.5002
175,175,3.67647
176,176,5.420054
177,101,-22.47191
177,177,36.94369
178,111,-6.802721
178,122,-7.518797
178,178,14.32152
179,179,14.64129
180,179,-14.64129
180,180,89.82926
181,30,-17.09402
181,181,17.09402
182,145,-8.576329
182,158,-10.02305
182,182,48.70115
183,182,-3.319943
183,183,3.319943
184,182,-10.17605
184,184,10.17605
185,2,-7.905138
185,30,-6.389777
185,185,14.29492
186,76,-25.64103
186,121,-12.90323
186,186,38.54425
187,187,4.097813
188,188,0.1703577
189,62,-9.523809
189,188,-0.1703577
189,189,12.43916
190,103,-17.79359
190,107,-72.46377
190,190,209.3358
191,190,-8
191,191,29.54783
192,191,-10.20096
192,192,10.20096
193,191,-11.34687
193,193,11.34687
194,190,-12.0149
194,194,12.0149
195,190,-17.8444
195,195,17.8444
196,22,-10.1833
196,196,28.49832
197,187,-2.428363
197,197,10.61167
